City,Price,Built Date,NBedrooms
Liverpool,213481,1979-05-08,4
Bradford,207675,1994-02-02,2
Manchester,257295,1964-03-03,4
Birmingham,142669,1920-08-17,3
Birmingham,225417,2022-04-17,4
Sheffield,189563,1932-11-06,4
Bradford,204965,1906-05-28,3
Manchester,227377,1967-08-10,3
Bristol,281379,2015-01-23,3
Liverpool,161521,1991-08-21,3
Newcastle,183606,1904-04-13,3
Manchester,194359,1989-08-02,3
Birmingham,294157,2007-02-16,3
Liverpool,186078,1986-02-15,2
London,560257,2019-05-06,4
Bradford,159503,1994-10-14,4
Birmingham,202656,2015-05-28,1
Leeds,255493,1909-12-19,2
London,469650,1960-01-03,4
Birmingham,213608,1919-01-19,3
Manchester,259714,1913-08-24,3
Birmingham,210677,1996-10-19,2
Leeds,223471,1995-07-23,4
Manchester,257558,1930-08-01,1
Leeds,269145,1906-07-22,2
Manchester,224385,2002-11-25,2
London,493447,1919-03-09,4
Manchester,294881,2013-05-24,3
Birmingham,251708,1943-01-19,2
Liverpool,219816,1905-09-21,1
Bradford,193948,1901-07-03,4
Nottingham,88849,2001-04-27,4
Birmingham,193218,1992-12-11,3
Birmingham,203104,1943-12-04,3
Liverpool,222701,2009-09-17,2
Birmingham,230865,1980-12-18,3
Sheffield,157722,1915-12-12,1
Bradford,167562,1945-05-20,4
Bradford,185106,1971-10-26,4
London,651415,1947-08-15,3
Leeds,149077,1932-08-02,4
Bradford,205206,1990-06-02,3
Liverpool,152113,2023-05-08,3
Newcastle,149862,1928-11-11,1
Leeds,160896,1905-03-04,3
Liverpool,189568,2012-07-10,1
Bradford,215905,1918-01-27,2
Leeds,234920,2018-05-27,2
Liverpool,185048,1988-11-17,2
Newcastle,155936,2012-08-24,1
Manchester,230615,1916-04-05,4
Nottingham,210994,1990-11-05,3
Leeds,178079,1936-04-12,3
London,581642,1955-03-03,3
Newcastle,198702,1981-04-06,3
Birmingham,162616,1958-07-03,2
London,762898,1989-11-07,4
Manchester,279993,1916-05-16,1
London,795443,2005-02-08,2
Newcastle,170229,1999-08-28,1
Newcastle,171570,1978-12-01,1
Leeds,160724,1904-06-10,2
London,746343,1983-02-10,3
Sheffield,194748,1908-10-07,4
Birmingham,223969,1900-06-03,3
Liverpool,244670,2019-08-13,1
Liverpool,206171,1979-12-27,1
Manchester,265646,1925-10-27,4
Birmingham,189675,1990-11-11,4
Liverpool,132474,2021-02-22,4
Birmingham,171251,1941-09-01,4
Leeds,201288,1977-01-21,2
Sheffield,211942,1914-02-23,4
Liverpool,177130,1926-11-09,3
Bradford,215804,1969-02-03,4
London,965332,2007-04-25,4
Nottingham,135259,1921-06-28,3
Nottingham,209676,1931-06-21,2
Leeds,118866,1906-05-28,3
London,883738,1952-12-05,4
Newcastle,154287,1925-07-22,2
Nottingham,197295,2017-05-03,4
Liverpool,137107,1929-04-09,3
Sheffield,157386,1930-06-08,1
London,601586,1910-02-21,2
Bristol,401356,1963-02-26,2
Bradford,195164,2015-04-08,4
Bradford,200866,1917-01-25,3
Birmingham,228955,1952-07-05,1
Liverpool,170336,1953-07-16,4
Liverpool,168768,2009-11-17,1
Nottingham,245032,1914-11-12,1
Newcastle,182779,1955-08-12,3
Bristol,437629,1922-02-19,1
Bradford,100237,1968-08-26,3
Newcastle,178166,1919-08-09,4
London,830662,1919-02-11,4
Newcastle,156218,2000-05-17,3
Newcastle,156303,1998-08-14,3
Liverpool,230243,1949-01-10,4
Leeds,209075,2017-05-19,1
Bristol,288520,1927-02-16,3
Liverpool,181587,1931-06-10,2
London,785381,1965-05-23,3
Bradford,184849,1964-11-20,4
Leeds,218807,2001-11-14,4
Newcastle,88785,1999-09-23,4
Sheffield,138926,1944-08-05,3
London,735107,1985-04-18,1
Manchester,260629,1976-11-12,4
Manchester,243810,1993-05-12,3
Leeds,187470,1975-08-15,1
Birmingham,208585,1920-09-14,4
London,680451,1901-04-10,3
Manchester,278736,1989-02-02,4
London,734755,1959-03-13,1
Nottingham,151377,1961-03-22,2
Birmingham,252862,1924-06-15,2
Birmingham,226562,1965-04-22,1
Manchester,277253,1973-10-16,3
Leeds,267271,1906-04-20,4
Birmingham,283637,1926-05-22,3
Newcastle,219215,1973-06-05,2
Sheffield,206399,1997-11-14,4
Birmingham,278825,1931-11-22,3
Manchester,296006,1999-02-09,4
Birmingham,295296,2020-12-08,4
Manchester,274317,1959-06-10,1
Bradford,175285,1900-08-25,1
Nottingham,231782,1982-10-03,4
Nottingham,182522,2020-04-24,4
Birmingham,274705,1927-08-09,2
Bradford,160678,1929-10-01,1
Manchester,233504,1987-11-23,1
Newcastle,210294,2014-03-07,2
Leeds,302880,1941-11-12,3
Birmingham,194598,1937-06-16,2
Bradford,175444,1997-10-23,1
Sheffield,197881,1942-12-05,2
Bradford,197536,1922-08-23,4
Newcastle,250820,1921-03-17,1
Manchester,286084,1910-02-21,1
Liverpool,192953,1939-10-13,3
Bristol,388245,1972-02-04,1
Sheffield,200061,1991-03-20,3
Birmingham,176293,1937-11-15,1
Leeds,172277,1912-11-22,3
Newcastle,135812,1910-08-04,2
Newcastle,100806,2023-11-28,4
Sheffield,163909,1957-07-09,2
Leeds,232179,1911-12-04,1
Newcastle,135069,2004-05-26,1
Birmingham,242008,1966-07-14,4
Newcastle,249280,1991-05-17,1
Sheffield,253660,1939-06-05,1
Manchester,204486,2019-10-11,3
Manchester,230503,1939-04-06,2
Newcastle,201645,1956-09-05,1
Liverpool,282937,2016-03-15,1
Manchester,332063,1994-10-10,4
Birmingham,284522,1953-11-09,1
Bristol,405729,1961-11-21,3
Manchester,339757,1913-03-01,2
Manchester,210989,2015-05-16,3
Newcastle,172924,1972-02-08,4
Birmingham,254210,1947-09-27,4
Manchester,239388,2006-08-28,3
Newcastle,122068,2000-02-19,2
Bradford,200573,2013-05-08,2
Birmingham,189039,2007-12-08,4
Nottingham,283220,1973-07-17,2
Bristol,312924,1987-12-03,4
Liverpool,151902,1990-08-19,2
Newcastle,109288,1958-11-16,4
Sheffield,234661,1993-09-10,4
Newcastle,144482,1986-06-16,4
Leeds,188014,1900-05-04,4
Leeds,200531,2008-07-22,1
Birmingham,250124,1933-09-10,4
Nottingham,251437,1972-11-19,4
Sheffield,219230,2008-03-06,4
Manchester,235671,2004-09-14,3
Newcastle,177203,1913-03-27,1
Bristol,332707,1987-07-25,1
Birmingham,231135,2010-08-17,4
Manchester,200379,1932-10-08,3
